ID,Question,gold_source_file,chunk_config_id,chunk_size,chunk_overlap,method,k,success_at_k,mrr_at_k,ndcg_at_k,returned_unique_contexts,failure_cause_initial,top_titles,top_urls,top1_preview,gold_title,gold_url,analysis_note
6415,Apa saja tahapan yang harus dilalui calon mahasiswa dalam kegiatan Penerimaan Mahasiswa Baru Jalur Mandiri (SMBJM)?,undiksha_ac_id_pmb.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Pedoman-SMBJM-Undiksha-Tahun-2025.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | POB-SMBJM-Undiksha-2023-2.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | POB-SMBJM-Undiksha-2023-2.pdf | POB-SMBJM-Undiksha-2023-2.pdf | POB-SMBJM-Undiksha-2023-2.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Pedoman-SMBJM-Undiksha-Tahun-2025.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/2025/05/29144143/Pedoman-SMBJM-Undiksha-Tahun-2025.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2023/05/23195835/POB-SMBJM-Undiksha-2023-2.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2023/05/23195835/POB-SMBJM-Undiksha-2023-2.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2023/05/23195835/POB-SMBJM-Undiksha-2023-2.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2023/05/23195835/POB-SMBJM-Undiksha-2023-2.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2025/05/29144143/Pedoman-SMBJM-Undiksha-Tahun-2025.pdf,Pedoman Seleksi Mahasiswa Baru Jalur Mandiri (SMBJM) Tahun 2025 ________________ 17 BAB III PENDAFTARAN 3.1 Dasar Pelaksanaan kegiatan Penerimaan Mahasiswa Baru Jalur Mandiri (SMBJM) secara keseluruhan dari sisi calon mahasiswa terdiri atas tahap Pen...,Pedoman-SMBJM-Undiksha-Tahun-2025.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/2025/05/29144143/Pedoman-SMBJM-Undiksha-Tahun-2025.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6424,Apa klasifikasi keamanan untuk arsip Surat Keterangan Aktif Kuliah?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf,-88- Lampiran 02 Sistem Klasiﬁkasi Keamanan dan Akses Arsip Dinamis NO KLASIFIKA SI URUT NAMA ARSIP KLASIFIKA SI KEAMAN AN PENGGUNA YANG BERHAK AKSES HAK AKSES PERTI MBAN GAN DASAR HUKUM UNIT KERJA YANG BERTANGGUNG JAWAB 1 2 3 4 5 (1) (2) (3) (4) (5)...,139990906-1753919910.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6428,Apa saja divisi yang terdapat dalam struktur organisasi UPA TIK Undiksha tahun 2024?,upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | Laporan-kinerja-UPT-TIK-tahun-2024.pdf | Laporan Strategis - UPA TIK Undiksha | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Laporan-kinerja-UPT-TIK-tahun-2024.pdf | Laporan-kinerja-UPT-TIK-tahun-2024.pdf | Laporan-kinerja-UPT-TIK-tahun-2024.pdf | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Laporan Akhir Tahun 2025 | UPA TIK Undiksha,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://upttik.undiksha.ac.id/laporan-strategis | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://upttik.undiksha.ac.id/?npe-page=5,"Dalam hal ini, Undiksha telah memiliki Unit Penunjang Akademik Teknologi Informasi dan Komunikasi (UPA TIK Undiksha) sebagai organisasi yang bertanggung jawab atas tata kelola, pengembangan, dan pelayanan TIK atau Sistem Informasi dan Teknologi Infor...",Laporan-kinerja-UPT-TIK-tahun-2024.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6429,Apa yang dimaksud dengan asas keterjangkauan dalam penyelenggaraan Pendidikan Tinggi?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Microsoft Word - UU0122012_Full | 697704167-1744131904.pdf | Draft 29 Mei 2013 | Microsoft Word - UU0122012_Full | Microsoft Word - UU0122012_Full | Pedoman-SMBJM-Undiksha-Tahun-2025.pdf | Microsoft Word - UU0122012_Full | Microsoft Word - UU0122012_Full | Microsoft Word - UU0122012_Full | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1180263840-1744131908.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1400652777-1744131909.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1180263840-1744131908.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1180263840-1744131908.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2025/05/29144143/Pedoman-SMBJM-Undiksha-Tahun-2025.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1180263840-1744131908.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1180263840-1744131908.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1180263840-1744131908.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf,"- 70 - Huruf i Yang dimaksud dengan “asas keterjangkauan” adalah bahwa Pendidikan Tinggi diselenggarakan dengan biaya Pendidikan yang ditanggung oleh Mahasiswa sesuai dengan kemampuan ekonominya, orang tua atau pihak yang membiayainya untuk menjamin ...",Draft 29 Mei 2013,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1400652777-1744131909.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6431,Apa nama perguruan tinggi yang selanjutnya disebut Undiksha?,undiksha_ac_id_pmb.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Identitas - Universitas Pendidikan Ganesha | Laporan Strategis - UPA TIK Undiksha | 900775337-1744131918.pdf | Kepmendikbudristek-Nomor-178_O_2023-RINTUG_compressed-1.pdf | PMB Tahun 2024 - Universitas Pendidikan Ganesha | PMB Tahun 2024 - Universitas Pendidikan Ganesha | PMB Tahun 2024 - Universitas Pendidikan Ganesha | PMB Tahun 2024 - Universitas Pendidikan Ganesha | PMB Tahun 2025 - Universitas Pendidikan Ganesha | PMB Tahun 2025 - Universitas Pendidikan Ganesha,https://undiksha.ac.id/tentang-undiksha/identitas | https://upttik.undiksha.ac.id/laporan-strategis | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/900775337-1744131918.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/35/2023/07/11073555/Kepmendikbudristek-Nomor-178_O_2023-RINTUG_compr | https://undiksha.ac.id/pmb/tahun2024?npe-page=3 | https://undiksha.ac.id/pmb/tahun2024?npe-page=4 | https://undiksha.ac.id/pmb/tahun2024?npe-page=2 | https://undiksha.ac.id/pmb/tahun2024 | https://undiksha.ac.id/pmb/tahun2025?npe-page=8 | https://undiksha.ac.id/pmb/tahun2025?npe-page=2,"Identitas Pengenalan dan Moto Undiksha Lambang Bendera Mars Undiksha Hymne Undiksha Universitas Pendidikan Ganesha yang selanjutnya disebut Undiksha , merupakan perguruan tinggi yang bertanggung jawab kepada Kementrian Riset Teknologi dan Pendidikan ...",SK-TARIP-UANG-KULIAH-TUNGGAL-PROGRAM-S0-DAN-S1-MAHASISWA-BARU-UNIVERSITAS-PENDIDIKAN-GANESHA-TAHUN-ANGKATAN_2026.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02163605/SK-TARIP-UANG-KULIAH-TUNGGAL-PROGRAM-S0-DAN-S1-MAHASISWA-BARU-UNIVERSITAS-PENDIDIKAN-GANESHA-TAHUN-ANGKATAN_2026.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6432,Berapa jumlah total Badan Usaha Milik Desa di Kabupaten Buleleng berdasarkan data pra penelitian?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1937422783-1744135715.pdf | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | TEMPLATE-JPFI | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | 347874562-1744122172.pdf | 1937422783-1744135715.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840939383-1744130101.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf,"Peneliti dapat melakukan pra penelitian di Dinas Pemberdayaan Masyarakat dan Desa Kabupaten Buleleng khusus yang menangani terkait Badan Usaha Milik Desa, menunjukkan bahwa masih banyak Badan Usaha Milik Desa di Kabupaten Buleleng yang belum terdafta...",1937422783-1744135715.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6440,Apa definisi genosida menurut Pasal 6 Statuta Roma?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1945634449-1744123531.pdf | 1343320030-1744127696.pdf | 1343320030-1744127696.pdf | 1332413534-1744126360.pdf | 362672014-1744122174.pdf | 362672014-1744122174.pdf | 362672014-1744122174.pdf | 362672014-1744122174.pdf | 362672014-1744122174.pdf | 1332413534-1744126360.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1945634449-1744123531.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1343320030-1744127696.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1343320030-1744127696.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1332413534-1744126360.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1332413534-1744126360.pdf,"Pengertian Genosida dan Tindakan Terhadap Etnis Rohingya Genosida menurut Pasal 6 Statuta Roma 1998 merupakan kejahatan yang dilakukan secara sistematis dengan tujuan untuk menghancurkan seluruh atau sebagian etnis, ras, suku, dan agama seperti: a. M...",1343320030-1744127696.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1343320030-1744127696.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6441,Apa judul prosedur yang dibahas dalam dokumen yang tersedia?,upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,chunk_too_short_or_sparse_context,Microsoft Word - 1_2023.doc | SOP_Pengajuan_Dokumen_pada_Sistem_TTE_Undiksha_1_20211024145408_signed.pdf | SOP-Pengaduan-Insiden-penanganan-isu-SI-TI-Undiksha.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | Manual-User-Sistem-Dosen-Dosen.pdf | Panduan-Validasi-Publikasi-dan-Sitasi.pdf | Panduan-Agenda-Mengajar-Dosen-SIAK-SIAK-NG-Undiksha.pdf | SOP_Pemanfaatan_SE_pada_Silidia_WITH_Footer__20211025092022_signed.pdf | Manual-User-Sistem-Dosen-Kepegawaian.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2108384420-1744130808.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pengajuan_Dokumen_pada_Sistem_TTE_Undiksha_1_20211 | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/06/28141652/SOP-Pengaduan-Insiden-penanganan-isu-SI-TI-Undik | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dosen-Dosen.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/05110322/Panduan-Validasi-Publikasi-dan-Sitasi.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Agenda-Mengajar-Dosen-SIAK-SIAK-NG-Undiksha.pd | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pemanfaatan_SE_pada_Silidia_WITH_Footer__202110250 | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dosen-Kepegawaian.pdf,Surat perjanjian yang sudah,Prosedur Pembaharuan Sertifikat Elektronik - UPA TIK Undiksha,https://upttik.undiksha.ac.id/sop-dan-tata-kelola/prosedur-pembaharuan-sertifikat-elektronik,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6445,Apa saja elemen yang harus ada dalam perlindungan hukum menurut Simanjuntak?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,362672014-1744122174.pdf | Microsoft Word - 1_2023.doc | TEMPLATE-JPFI | 1937422783-1744135715.pdf | TEMPLATE-JPFI | 347874562-1744122172.pdf | Microsoft Word - 46. 463-473 Ni Ketut Sari Adnyani.docx | 362672014-1744122174.pdf | 1943701823-1744130906.pdf | Microsoft Word - 1_2023.doc,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/55032004-1744130803.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1449313558-1744130908.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840939383-1744130101.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1842095475-1744125051.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1943701823-1744130906.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/55032004-1744130803.pdf,"75 PROBLEMATIKA HUKUM DAN SOLUSINYA According to Setiono, legal protection is an action or effort to protect the community from arbitrary actions by the authorities who are not in accordance with the rule of law, to create order and peace so that peo...",347874562-1744122172.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6446,Apa yang harus dilakukan jika data penelitian dosen belum tersinkronasi?,upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,FAQ - UPA TIK Undiksha | Manual-User-Sistem-Dosen-Kepegawaian.pdf | Laporan Akhir Tahun 2025 | Manual-User-Sistem-Dosen-Dosen.pdf | Panduan-Validasi-Publikasi-dan-Sitasi.pdf | PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | Laporan-kinerja-UPT-TIK-tahun-2024.pdf | PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | Dasboar Undiksha,https://upttik.undiksha.ac.id/faq | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dosen-Kepegawaian.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dosen-Dosen.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/05110322/Panduan-Validasi-Publikasi-dan-Sitasi.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dasboard-Undiksha.pdf,Lakukan pengecekan absensi pada Siwalu terhadap tanggal-tanggal yang tidak sesuai Koordinasi dengan atasan terkait (berjenjang) jika hendak memperbaiki data absensi Atasan terkait berkoordinasi dengan bagian kepegawaian bidang absensi untuk menambahk...,E-Office Undiksha    Modul Kerjasama,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pangkalan-data-Mahasiswa.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6447,Apa saja elemen yang harus dimiliki oleh Keputusan Tata Usaha Negara menurut norma yang disebutkan dalam konteks?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | Rancangan 30 Juni 2011,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/414773190-1744131896.pdf,"Bab 7: Hukum Tata Negara dan Hukum Administrasi Negara 137 jika diuraikan apa yang dimaksud dengan Keputusan Tata Usaha Negara tersebut, akan ditemukan unsur-unsurnya sebagai berikut. 1) Penetapan tertulis. 2) Dikeluarkan oleh badan atau Pejabat Tata...",629135014-1744127681.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/629135014-1744127681.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6448,Apa definisi alih fungsi lahan pertanian pangan berkelanjutan menurut Peraturan Daerah Nomor 4 Tahun 2021?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Prodi Ilmu Hukum | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | Prodi Ilmu Hukum | Prodi Ilmu Hukum | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | Prodi Ilmu Hukum,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/325293648-1744130846.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/325293648-1744130846.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/325293648-1744130846.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/325293648-1744130846.pdf,Kemudian lebih lanjut mengenai kepemilikan tanah yang ditetapkan sebagai lahan pertanian pangan berkelanjutan dapat untuk dialihkan haknya semasih tidak melakukan alih fungsi. Hal ini sebagaimana yang tertuang pada pasal 64 Perda Buleleng Nomor 4 Tah...,1937422783-1744135715.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
