ID,Question,gold_source_file,chunk_config_id,chunk_size,chunk_overlap,method,k,success_at_k,mrr_at_k,ndcg_at_k,returned_unique_contexts,failure_cause_initial,top_titles,top_urls,top1_preview,gold_title,gold_url,analysis_note
6736,Apa definisi hak cipta menurut Pasal 1 angka 1 Undang-Undang Nomor 28 Tahun 2014 tentang Hak Cipta?,jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,753207003-1744124949.pdf | 1826591754-1744130931.pdf | 1826591754-1744130931.pdf | Microsoft Word - 1_2023.doc | 865898690-1744121954.pdf | Sertifikat-HAKI-Sistem-Executive-Dashboard.pdf | Sertifikat-HAKI-Sistem-Remunerasi-Undiksha.pdf | Sertifikat-HAKI-Sistem-E-journal-Undiksha.pdf | Sertifikat-HAKI-Sistem-Shakuntala-Undiksha.pdf | Sertifikat-HAKI-Sistem-Informasi-Mahasiswa.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/753207003-1744124949.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1826591754-1744130931.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1826591754-1744130931.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/373341326-1744130833.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Sertifikat-HAKI-Sistem-Executive-Dashboard.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Sertifikat-HAKI-Sistem-Remunerasi-Undiksha.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Sertifikat-HAKI-Sistem-E-journal-Undiksha.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Sertifikat-HAKI-Sistem-Shakuntala-Undiksha.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Sertifikat-HAKI-Sistem-Informasi-Mahasiswa.pdf,Hal ini sesuai dengan masuknya folklor dalam Undang-Undang No 28 Tahun 2014 tentang Hak Cipta. Bentuk perlindungan hukum terhadap HKI khususnya Hak Cipta di Indonesia diatur dalam Undang-Undang Nomor 28 Tahun 2014 yang menyatakan bahwa: Pasal 1 “Hak ...,Microsoft Word - 1_2023.doc,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/373341326-1744130833.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6741,Apa saja jenis busana akademik yang dimiliki Undiksha?,jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1848900540-1744131931.pdf | 900775337-1744131918.pdf | 1848900540-1744131931.pdf | 1848900540-1744131931.pdf | 1848900540-1744131931.pdf | 307462807-1744131924.pdf | Apa itu Augmented Reality? - UPA TIK Undiksha | Microsoft Word - 1_2023.doc | UPA TIK Undiksha | Prodi Ilmu Hukum,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1848900540-1744131931.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/900775337-1744131918.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1848900540-1744131931.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1848900540-1744131931.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1848900540-1744131931.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/307462807-1744131924.pdf | https://upttik.undiksha.ac.id/apa-itu-augmented-reality | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/735893243-1744130810.pdf | https://upttik.undiksha.ac.id/?npe-page=3 | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1621509604-1744130787.pdf,"(u (2) ru.rua* ffari'""r*o=, Pasal 2 Peraturan Rektor tentang busana akademik dan busana almamater untuk keseragaman dan keterpaduan dalam penggunaan busana dan busana almamater di lingkungan Undiksha; Peraturan Rektor tentang busana akademik dan busa...",1642807797-1757313015.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1642807797-1757313015.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6742,Apa yang ditegaskan oleh Pasal 1 ayat (3) Undang-Undang Dasar 1945?,jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,865898690-1744121954.pdf | 1124208985-1744131902.pdf | Microsoft Word - 46. 463-473 Ni Ketut Sari Adnyani.docx | 865898690-1744121954.pdf | Prodi Ilmu Hukum | 1900415567-1744131907.pdf | Microsoft Word - 1_2023.doc | 1943701823-1744130906.pdf | 865898690-1744121954.pdf | Draft 29 Mei 2013,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1124208985-1744131902.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1842095475-1744125051.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1632683634-1744130845.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1900415567-1744131907.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/735893243-1744130810.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1943701823-1744130906.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1400652777-1744131909.pdf,"Jika sesudah perbuatan dilakukan ada perubahan dalam Peraturan Perundang-Undangan, maka yang dipakai adalah aturan yang paling ringan sanksinya bagi Terdakwa (Pasal 1 Ayat (2) KUHP). Dalam perkembangannya amandemen ke-2 UUD 1945 dalam Pasal 28 ayat (...",347874562-1744122172.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6746,Kapan Konvensi Hak Anak diratifikasi oleh Majelis Umum Perserikatan Bangsa-Bangsa?,jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1840251585-1744122182.pdf | TEMPLATE-JPFI | Template Jurnal IJCCS | TEMPLATE-JPFI | Microsoft Word - 1_2023.doc | Prodi Ilmu Hukum | TEMPLATE-JPFI | Microsoft Word - 4_2023.doc | 641878293-1744126787.pdf | 347874562-1744122172.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1245317443-1744126758.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/724659992-1744124501.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1245317443-1744126758.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1533676885-1744130073.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1345543846-1744130967.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1147005646-1744126752.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/753057891-1744130827.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/641878293-1744126787.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf,Melalui lembaga negara ini Pemerintah Indonesia melaksanakan aksi penanggulangan permasalahan perempuan dan gender yang terjadi di masyarakat. Pada tanggal 18 Desember 1979 Majelis Umum PBB telah menyetujui konvensi tersebut. Karena ketentuan konvens...,362672014-1744122174.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6749,Apa yang dimaksud dengan Informasi Elektronik dan/atau Dokumen Elektronik dan/atau hasil cetaknya menurut UU ITE No 11 Tahun 2008 Pasal 5 ayat 1?,upttik_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Microsoft Word - SOP Penerbitan Sertifikat Elektronik.docx | Microsoft Word - SOP Penerbitan Sertifikat Elektronik.docx | Microsoft Word - SOP Pencabutan Sertifikat Elektronik.docx | Microsoft Word - SOP Pembaruan Sertifikat Elektronik.docx | Microsoft Word - SOP Penerbitan Sertifikat Elektronik.docx | Microsoft Word - SOP Pencabutan Sertifikat Elektronik.docx | Microsoft Word - SOP Pemanfaatan SE pada Legalisir Ijasah WITH Footer .docx | Microsoft Word - SOP Pencabutan Sertifikat Elektronik.docx | Microsoft Word - SOP Penerbitan Sertifikat Elektronik.docx | Microsoft Word - SOP Penerbitan Sertifikat Elektronik.docx,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Penerbitan_Sertifikat_Elektronik_20211024145124_si | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Penerbitan_Sertifikat_Elektronik_20211024145124_si | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pencabutan_Sertifikat_Elektronik_20211024150832_si | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pembaruan_Sertifikat_Elektronik_20211024150650_sig | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Penerbitan_Sertifikat_Elektronik_20211024145124_si | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pencabutan_Sertifikat_Elektronik_20211024150832_si | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pemanfaatan_SE_pada_Legalisir_Ijasah_WITH_Footer__ | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pencabutan_Sertifikat_Elektronik_20211024150832_si | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Penerbitan_Sertifikat_Elektronik_20211024145124_si | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Penerbitan_Sertifikat_Elektronik_20211024145124_si,Catatan : ● UU ITE No. 11 Tahun 2008 Pasal 5 ayat 1“Informasi Elektronik dan/atau Dokumen Elektornik dan/atau hasil cetaknya merupakan alat bukti hukum yang sah” ● Dokumen ini tertanda ditandatangani secara elektronik menggunakan sertifikat elektroni...,275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6758,Kapan Universitas Pendidikan Ganesha (Undiksha) resmi didirikan berdasarkan Peraturan Presiden?,undiksha_ac_id_tentang_undiksha.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,900775337-1744131918.pdf | Sejarah Perkembangan Universitas Pendidikan Ganesha - Universitas Pendidikan Gan | PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | 1201582598-1744131891.pdf | Informasi Seleksi Nasional Berdasarkan Prestasi (SNBP) Tahun 2026 - Universitas  | 900775337-1744131918.pdf | 194075200-1744131888.pdf | SK-TARIP-UANG-KULIAH-TUNGGAL-PROGRAM-S0-DAN-S1-MAHASISWA-BARU-UNIVERSITAS-PENDID | 562289764-1744131934.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/900775337-1744131918.pdf | https://undiksha.ac.id/tentang-undiksha/sejarah-perkembangan-universitas-pendidikan-ganesha | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1201582598-1744131891.pdf | https://undiksha.ac.id/pmb/tahun2026/snbp | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/900775337-1744131918.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/194075200-1744131888.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02163605/SK-TARIP-UANG-KULIAH-TUNGGAL-PROGRAM-S0-DAN-S1-MAHASISWA- | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/562289764-1744131934.pdf,"- 4 - BAB II IDENTITAS Pasal 2 (1) Undiksha merupakan perguruan tinggi negeri di lingkungan Kementerian Riset, Teknologi, dan Pendidikan Tinggi yang berkedudukan di Kota Singaraja dan Kota Denpasar, Provinsi Bali. (2) Undiksha didirikan berdasarkan P...",Sejarah Singkat - Universitas Pendidikan Ganesha,https://undiksha.ac.id/tentang-undiksha/sejarah,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6759,Apa fungsi dari menu 'All posts' dalam pengelolaan konten website?,upttik_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,"PANDUAN PENGGUNAAN WEB UNIT UNDIKSHA | PANDUAN PENGGUNAAN WEBSITE | PANDUAN PENGGUNAAN WEBSITE | Pengertian, Jenis, Manfaat dan Cara Kerja SEO (Search Engine Optimization) - UPA | PANDUAN PENGGUNAAN WEB UNIT UNDIKSHA | Laporan Akhir Tahun 2025 | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Laporan Akhir Tahun 2025 | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf",https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Penggunaan-Website-Instansi-dan-Lembaga-Undiks | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Informasi-Undiksha.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Informasi-Undiksha.pdf | https://upttik.undiksha.ac.id/pengertian-jenis-manfaat-dan-cara-kerja-seo-search-engine-optimization | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Penggunaan-Website-Instansi-dan-Lembaga-Undiks | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf,"PANDUAN PENGGUNAAN WE 3 a. DASHBOARD Merupakan halaman depan website yang berisi informasi aktivitas terkini website dan akses cepat pembuatan posting baru. Halaman ini biasanya menampilkan.  At a glance, menerangkan jumlah konten yang telah diuploa...",PANDUAN PENGGUNAAN WEBSITE,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Informasi-Undiksha.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6765,Apa isi dari Undang-Undang Dasar Negara Republik Indonesia Tahun 1945 Pasal 27 ayat (2) yang berkaitan dengan pekerjaan?,jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1124208985-1744131902.pdf | 299178129-1744122169.pdf | 299178129-1744122169.pdf | Prodi Ilmu Hukum | Draft 29 Mei 2013 | 1900415567-1744131907.pdf | 1943701823-1744130906.pdf | Microsoft Word - UU0122012_Full | Inpres0031993 | Microsoft Word - 1_2023.doc,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1124208985-1744131902.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/299178129-1744122169.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/299178129-1744122169.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1632683634-1744130845.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1400652777-1744131909.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1900415567-1744131907.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1943701823-1744130906.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1180263840-1744131908.pdf | https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/793539139-1754638479.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/682644444-1744130086.pdf,UNDANG-UNDANG REPUBLIK INDONESIA NOMOR 17 TAHUN 2007 TENTANG RENCANA PEMBANGUNAN JANGKA PANJANG NASIONAL TAHUN 2005 – 2025 DENGAN RAHMAT TUHAN YANG MAHA ESA PRESIDEN REPUBLIK INDONESIA Menimbang : a. bahwa perubahan Undang-Undang Dasar Negara Republi...,2089562519-1744124230.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2089562519-1744124230.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6771,Apa saja sistem yang termasuk dalam pengelolaan rilis dan deployment layanan teknologi informasi?,upttik_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Laporan Akhir Tahun 2025 | laporan-akhir-tahun-2022.pdf | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | laporan-akhir-tahun-2022.pdf | Laporan-kinerja-UPT-TIK-tahun-2024.pdf | Laporan-kinerja-UPT-TIK-tahun-2024.pdf | Laporan Akhir Tahun 2025 | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Profil - UPA TIK Undiksha,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://upttik.undiksha.ac.id/profil,"Versi database menjelaskan informasi mengenai jenis dan versi sistem basis data yang digunakan pada masing- masing server. Data ini digunakan sebagai acuan dalam pengelolaan, pemeliharaan, serta perencanaan peningkatan sistem guna memastikan kompatib...",laporan-akhir-tahun-2022.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6774,Apa fungsi dari menu Tata Laksana dalam sistem Hukum dan Tata Laksana (HTL)?,upttik_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Manual User | Manual User | Rancangan 30 Juni 2011 | PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | 139990906-1753919910.pdf | PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | 139990906-1753919910.pdf | Manual User | Katalog-Sistem-Informasi-Undiksha-2018.pdf | Rancangan 30 Juni 2011,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-SI-HTL-Shakuntala.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-SI-HTL-Shakuntala.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/414773190-1744131896.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-SI-HTL-Shakuntala.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Katalog-Sistem-Informasi-Undiksha-2018.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/414773190-1744131896.pdf,"5 • Menu Tata Laksana berfungsi untuk mengatur refrensi, surat tugas, surat keputusan,seting kop surat, seting pimpinan. 4 MENGELOLA KOP SURAT 4.1 SETING KOP SURAT Petunjuk cara setting kop surat pada system Hukum dan Tata Laksana (HTL) undiksha: • T...",Manual User,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-SI-HTL-Shakuntala.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6779,Apa nama peraturan menteri yang mengatur pencegahan dan penanganan kekerasan seksual di lingkungan perguruan tinggi?,jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1955828974-1744126749.pdf | 1955828974-1744126749.pdf | 1955828974-1744126749.pdf | 1955828974-1744126749.pdf | 1955828974-1744126749.pdf | 1955828974-1744126749.pdf | 1955828974-1744126749.pdf | 1955828974-1744126749.pdf | TEMPLATE-JPFI | 691139381-1744131939.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1955828974-1744126749.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1955828974-1744126749.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1955828974-1744126749.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1955828974-1744126749.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1955828974-1744126749.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1955828974-1744126749.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1955828974-1744126749.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1955828974-1744126749.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1415122139-1744126750.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/691139381-1744131939.pdf,"Hukum sebagai produk masyarakat menjadi gambaran suasana kebatinan yang bergejolak di dalamnya. Mahfud menegaskan konsep hukum sebagai produk politik yang dihasilkan oleh masyarakat melalui wakil-wakilnya di lembaga legislatif (Mahfud, 1998: 24). Keh...",1955828974-1744126749.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1955828974-1744126749.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6780,Apa tugas pokok Universitas/Institut?,jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Microsoft Word - PP0051980.rtf  | Microsoft Word - PP0051980.rtf  | Microsoft Word - PP0051980.rtf  | Microsoft Word - PP0051980.rtf  | Microsoft Word - PP0051980.rtf  | Inpres0031993 | Microsoft Word - PP0051980.rtf  | Microsoft Word - KP0621982  | Microsoft Word - PP0051980.rtf  | Microsoft Word - PP0051980.rtf ,https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/2071957944-1754638459.pdf | https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/2071957944-1754638459.pdf | https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/2071957944-1754638459.pdf | https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/2071957944-1754638459.pdf | https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/2071957944-1754638459.pdf | https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/793539139-1754638479.pdf | https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/2071957944-1754638459.pdf | https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/1674902839-1754638218.pdf | https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/2071957944-1754638459.pdf | https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/2071957944-1754638459.pdf,PRESIDEN REPUBLIK INDONESIA - 12 - Pasal 43 Unit pelaksana Teknis Universitas/Institut mempunyai tugas melakukan kegiatan dalam bidang tertentu yang bersifat teknis dan yang tidak dilakukan oleh unit organik di Universitas/Institut sebagai penunjang ...,Microsoft Word - PP0051980.rtf ,https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/2071957944-1754638459.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
